Order_ID,Date,Region,Product,Category,Quantity,Price,Amount
2249,2023-07-01 15:14:47.374749500,West,Headphones,Accessories,2,2000,4000
2250,2023-07-02 08:45:12.625250502,North,Headphones,Accessories,5,2000,10000
2251,2023-07-03 02:15:37.875751504,West,Charger,Accessories,5,800,4000
2252,2023-07-03 19:46:03.[phone],East,Mobile,Electronics,5,30000,[phone],2023-07-04 13:16:28.[phone],West,Monitor,Electronics,5,12000,60000
2254,2023-07-05 06:46:53.627254510,West,Keyboard,Accessories,3,1500,4500
2255,2023-07-06 00:17:18.877755512,East,Laptop,Electronics,2,55000,110000
2256,2023-07-06 17:47:44.128256514,South,Laptop,Electronics,1,55000,55000
2257,2023-07-07 11:18:09.378757516,North,Charger,Accessories,1,800,800
2258,2023-07-08 04:48:34.[phone],West,Mobile,Electronics,3,30000,[phone],2023-07-08 22:18:59.[phone],East,Charger,Accessories,1,800,800
2260,2023-07-09 15:49:25.130260522,West,Monitor,Electronics,2,12000,[phone],2023-07-10 09:19:50.[phone],West,Mobile,Electronics,4,30000,[phone],2023-07-11 02:50:15.[phone],West,Monitor,Electronics,5,12000,60000
2263,2023-07-11 20:20:40.881763528,West,Mouse,Accessories,4,500,2000
2264,2023-07-12 13:51:06.132264530,West,Mouse,Accessories,2,500,1000
2265,2023-07-13 07:21:31.382765532,West,Mouse,Accessories,4,500,2000
2266,2023-07-14 00:51:56.633266534,West,Headphones,Accessories,1,2000,2000
2267,2023-07-14 18:22:21.883767536,North,Keyboard,Accessories,1,1500,1500
2268,2023-07-15 11:52:47.134268538,West,Laptop,Electronics,5,55000,275000
2269,2023-07-16 05:23:12.384769540,West,Headphones,Accessories,4,2000,8000
2270,2023-07-16 22:53:37.635270542,South,Headphones,Accessories,5,2000,10000
2271,2023-07-17 16:24:02.885771544,South,Keyboard,Accessories,5,1500,7500
2272,2023-07-18 09:54:28.136272546,West,Mouse,Accessories,3,500,1500
2273,2023-07-19 03:24:53.386773548,South,Headphones,Accessories,1,2000,2000
2274,2023-07-19 20:55:18.637274550,East,Mouse,Accessories,2,500,1000
2275,2023-07-20 14:25:43.887775552,East,Headphones,Accessories,5,2000,10000
2276,2023-07-21 07:56:09.138276554,South,Laptop,Electronics,1,55000,55000
2277,2023-07-22 01:26:34.388777556,East,Charger,Accessories,1,800,800
2278,2023-07-22 18:56:59.639278558,East,Headphones,Accessories,2,2000,4000
2279,2023-07-23 12:27:24.889779560,East,Laptop,Electronics,3,55000,165000
2280,2023-07-24 05:57:50.140280562,North,Laptop,Electronics,5,55000,275000
2281,2023-07-24 23:28:15.390781564,East,Mouse,Accessories,1,500,500
2282,2023-07-25 16:58:40.641282566,North,Charger,Accessories,1,800,800
2283,2023-07-26 10:29:05.891783568,North,Charger,Accessories,4,800,3200
2284,2023-07-27 03:59:31.142284570,South,Headphones,Accessories,5,2000,10000
2285,2023-07-27 21:29:56.392785572,East,Keyboard,Accessories,5,1500,7500
2286,2023-07-28 15:00:21.643286576,North,Headphones,Accessories,5,2000,10000
2287,2023-07-29 08:30:46.893787576,East,Mouse,Accessories,2,500,1000
2288,2023-07-30 02:01:12.144288580,South,Laptop,Electronics,5,55000,275000
2289,2023-07-30 19:31:37.394789580,East,Laptop,Electronics,1,55000,55000
2290,2023-07-31 13:02:02.645290584,West,Headphones,Accessories,5,2000,[phone],2023-08-01 06:32:27.[phone],North,Mobile,Electronics,1,30000,[phone],2023-08-02 00:02:53.[phone],East,Mouse,Accessories,4,500,2000
2293,2023-08-02 17:33:18.396793588,South,Charger,Accessories,2,800,1600
2294,2023-08-03 11:03:43.647294592,East,Mouse,Accessories,3,500,1500
2295,2023-08-04 04:34:08.897795592,North,Mouse,Accessories,4,500,2000
2296,2023-08-04 22:04:34.[phone],North,Mobile,Electronics,4,30000,[phone],2023-08-05 15:34:59.[phone],North,Mobile,Electronics,3,30000,[phone],2023-08-06 09:05:24.[phone],North,Laptop,Electronics,5,55000,[phone],2023-08-07 02:35:49.[phone],East,Mobile,Electronics,2,30000,[phone],2023-08-07 20:06:15.[phone],South,Keyboard,Accessories,4,1500,6000
2301,2023-08-08 13:36:40.[phone],South,Mobile,Electronics,2,30000,[phone],2023-08-09 07:07:05.[phone],East,Mouse,Accessories,3,500,1500
2303,2023-08-10 00:37:30.901803608,West,Charger,Accessories,2,800,1600
2304,2023-08-10 18:07:56.152304612,West,Laptop,Electronics,1,55000,55000
2305,2023-08-11 11:38:21.402805612,South,Charger,Accessories,4,800,3200
2306,2023-08-12 05:08:46.653306616,East,Charger,Accessories,2,800,1600
2307,2023-08-12 22:39:11.903807616,North,Laptop,Electronics,5,55000,275000
2308,2023-08-13 16:09:37.154308620,West,Monitor,Electronics,2,12000,24000
2309,2023-08-14 09:40:02.404809620,North,Laptop,Electronics,2,55000,110000
2310,2023-08-15 03:10:27.655310624,West,Monitor,Electronics,4,12000,48000
2311,2023-08-15 20:40:52.905811624,South,Headphones,Accessories,2,2000,4000
2312,2023-08-16 14:11:18.156312628,North,Headphones,Accessories,2,2000,4000
2313,2023-08-17 07:41:43.[phone],East,Mobile,Electronics,3,30000,[phone],2023-08-18 01:12:08.[phone],East,Keyboard,Accessories,3,1500,4500
2315,2023-08-18 18:42:33.907815632,South,Laptop,Electronics,3,55000,165000
2316,2023-08-19 12:12:59.158316636,West,Monitor,Electronics,4,12000,48000
2317,2023-08-20 05:43:24.408817636,West,Laptop,Electronics,3,55000,165000
2318,2023-08-20 23:13:49.659318640,North,Keyboard,Accessories,3,1500,4500
2319,2023-08-21 16:44:14.909819640,South,Mouse,Accessories,5,500,2500
2320,2023-08-22 10:14:40.160320644,North,Keyboard,Accessories,3,1500,4500
2321,2023-08-23 03:45:05.410821644,West,Headphones,Accessories,2,2000,4000
2322,2023-08-23 21:15:30.661322648,South,Mouse,Accessories,5,500,2500
2323,2023-08-24 14:45:55.911823648,North,Headphones,Accessories,1,2000,2000
2324,2023-08-25 08:16:21.162324652,South,Laptop,Electronics,4,55000,[phone],2023-08-26 01:46:46.[phone],North,Mobile,Electronics,2,30000,[phone],2023-08-26 19:17:11.[phone],North,Mobile,Electronics,2,30000,[phone],2023-08-27 12:47:36.[phone],South,Keyboard,Accessories,1,1500,1500
2328,2023-08-28 06:18:02.164328660,South,Laptop,Electronics,1,55000,55000
2329,2023-08-28 23:48:27.414829660,East,Charger,Accessories,3,800,2400
2330,2023-08-29 17:18:52.665330664,South,Headphones,Accessories,1,2000,2000
2331,2023-08-30 10:49:17.915831664,West,Monitor,Electronics,1,12000,12000
2332,2023-08-31 04:19:43.166332668,North,Laptop,Electronics,3,55000,165000
2333,2023-08-31 21:50:08.416833668,West,Monitor,Electronics,2,12000,24000
2334,2023-09-01 15:20:33.667334672,North,Charger,Accessories,2,800,1600
2335,2023-09-02 08:50:58.917835672,West,Mouse,Accessories,3,500,1500
2336,2023-09-03 02:21:24.168336676,East,Keyboard,Accessories,3,1500,4500
2337,2023-09-03 19:51:49.418837676,East,Charger,Accessories,3,800,2400
2338,2023-09-04 13:22:14.669338680,South,Monitor,Electronics,5,12000,60000
2339,2023-09-05 06:52:39.919839680,East,Mouse,Accessories,3,500,1500
2340,2023-09-06 00:23:05.170340684,East,Charger,Accessories,1,800,800
2341,2023-09-06 17:53:30.420841684,South,Headphones,Accessories,4,2000,8000
2342,2023-09-07 11:23:55.671342688,North,Charger,Accessories,1,800,800
2343,2023-09-08 04:54:20.921843688,South,Charger,Accessories,2,800,1600
2344,2023-09-08 22:24:46.172344692,North,Monitor,Electronics,1,12000,12000
2345,2023-09-09 15:55:11.422845692,North,Headphones,Accessories,4,2000,8000
2346,2023-09-10 09:25:36.673346696,East,Monitor,Electronics,2,12000,24000
2347,2023-09-11 02:56:01.923847696,South,Laptop,Electronics,5,55000,275000
2348,2023-09-11 20:26:27.174348700,East,Charger,Accessories,4,800,3200
2349,2023-09-12 13:56:52.[phone],East,Mobile,Electronics,2,30000,[phone],2023-09-13 07:27:17.[phone],East,Laptop,Electronics,4,55000,220000
2351,2023-09-14 00:57:42.925851704,North,Mouse,Accessories,1,500,500
2352,2023-09-14 18:28:08.[phone],South,Mobile,Electronics,4,30000,[phone],2023-09-15 11:58:33.[phone],West,Mouse,Accessories,3,500,1500
2354,2023-09-16 05:28:58.677354712,South,Keyboard,Accessories,5,1500,7500
2355,2023-09-16 22:59:23.927855712,North,Headphones,Accessories,1,2000,2000
2356,2023-09-17 16:29:49.178356716,South,Headphones,Accessories,5,2000,[phone],2023-09-18 10:00:14.[phone],South,Mobile,Electronics,4,30000,[phone],2023-09-19 03:30:39.[phone],East,Keyboard,Accessories,1,1500,1500
2359,2023-09-19 21:01:04.929859720,East,Keyboard,Accessories,3,1500,4500
2360,2023-09-20 14:31:30.180360724,West,Headphones,Accessories,4,2000,8000
2361,2023-09-21 08:01:55.430861724,West,Charger,Accessories,2,800,1600
2362,2023-09-22 01:32:20.681362728,West,Monitor,Electronics,3,12000,36000
2363,2023-09-22 19:02:45.931863728,South,Charger,Accessories,1,800,800
2364,2023-09-23 12:33:11.[phone],South,Mobile,Electronics,3,30000,[phone],2023-09-24 06:03:36.[phone],East,Laptop,Electronics,2,55000,110000
2366,2023-09-24 23:34:01.683366736,East,Keyboard,Accessories,2,1500,3000
2367,2023-09-25 17:04:26.933867736,North,Headphones,Accessories,4,2000,8000
2368,2023-09-26 10:34:52.[phone],South,Mobile,Electronics,2,30000,[phone],2023-09-27 04:05:17.[phone],West,Monitor,Electronics,3,12000,36000
2370,2023-09-27 21:35:42.685370744,North,Laptop,Electronics,4,55000,220000
2371,2023-09-28 15:06:07.935871744,South,Monitor,Electronics,1,12000,[phone],2023-09-29 08:36:33.[phone],South,Mobile,Electronics,5,30000,[phone],2023-09-30 02:06:58.[phone],North,Keyboard,Accessories,4,1500,6000
2374,2023-09-30 19:37:23.687374752,North,Keyboard,Accessories,3,1500,4500
2375,2023-10-01 13:07:48.[phone],West,Mobile,Electronics,2,30000,[phone],2023-10-02 06:38:14.[phone],East,Mouse,Accessories,5,500,2500
2377,2023-10-03 00:08:39.438877756,South,Mouse,Accessories,4,500,2000
2378,2023-10-03 17:39:04.689378760,West,Headphones,Accessories,2,2000,4000
2379,2023-10-04 11:09:29.939879760,North,Laptop,Electronics,5,55000,275000
2380,2023-10-05 04:39:55.190380764,East,Laptop,Electronics,1,55000,55000
2381,2023-10-05 22:10:20.440881764,South,Charger,Accessories,3,800,2400
2382,2023-10-06 15:40:45.691382768,North,Charger,Accessories,1,800,800
2383,2023-10-07 09:11:10.[phone],West,Mobile,Electronics,4,30000,[phone],2023-10-08 02:41:36.[phone],West,Mouse,Accessories,5,500,2500
2385,2023-10-08 20:12:01.442885772,South,Keyboard,Accessories,1,1500,1500
2386,2023-10-09 13:42:26.693386776,East,Monitor,Electronics,3,12000,36000
2387,2023-10-10 07:12:51.943887776,West,Laptop,Electronics,4,55000,220000
2388,2023-10-11 00:43:17.194388780,North,Headphones,Accessories,3,2000,6000
2389,2023-10-11 18:13:42.444889780,South,Headphones,Accessories,4,2000,8000
2390,2023-10-12 11:44:07.695390784,North,Keyboard,Accessories,5,1500,7500
2391,2023-10-13 05:14:32.945891784,East,Headphones,Accessories,3,2000,6000
2392,2023-10-13 22:44:58.[phone],South,Mobile,Electronics,2,30000,[phone],2023-10-14 16:15:23.[phone],North,Monitor,Electronics,1,12000,12000
2394,2023-10-15 09:45:48.697394792,South,Mouse,Accessories,1,500,500
2395,2023-10-16 03:16:13.947895792,North,Charger,Accessories,3,800,2400
2396,2023-10-16 20:46:39.[phone],East,Mobile,Electronics,1,30000,[phone],2023-10-17 14:17:04.[phone],North,Charger,Accessories,1,800,800
2398,2023-10-18 07:47:29.699398800,East,Laptop,Electronics,1,55000,55000
2399,2023-10-19 01:17:54.949899800,South,Charger,Accessories,2,800,1600
2400,2023-10-19 18:48:20.200400804,East,Headphones,Accessories,3,2000,6000
2401,2023-10-20 12:18:45.450901804,East,Keyboard,Accessories,3,1500,4500
2402,2023-10-21 05:49:10.701402808,West,Keyboard,Accessories,2,1500,3000
2403,2023-10-21 23:19:35.951903808,North,Monitor,Electronics,5,12000,60000
2404,2023-10-22 16:50:01.202404812,West,Monitor,Electronics,3,12000,36000
2405,2023-10-23 10:20:26.452905812,North,Headphones,Accessories,1,2000,2000
2406,2023-10-24 03:50:51.703406816,East,Headphones,Accessories,5,2000,10000
2407,2023-10-24 21:21:16.953907816,South,Charger,Accessories,1,800,800
2408,2023-10-25 14:51:42.204408820,South,Monitor,Electronics,2,12000,24000
2409,2023-10-26 08:22:07.454909820,South,Headphones,Accessories,3,2000,6000
2410,2023-10-27 01:52:32.705410824,East,Laptop,Electronics,5,55000,275000
2411,2023-10-27 19:22:57.955911824,North,Charger,Accessories,4,800,3200
2412,2023-10-28 12:53:23.206412828,West,Monitor,Electronics,5,12000,60000
2413,2023-10-29 06:23:48.456913828,East,Headphones,Accessories,5,2000,10000
2414,2023-10-29 23:54:13.707414832,North,Monitor,Electronics,4,12000,48000
2415,2023-10-30 17:24:38.957915832,East,Mouse,Accessories,3,500,1500
2416,2023-10-31 10:55:04.208416836,West,Keyboard,Accessories,3,1500,4500
2417,2023-11-01 04:25:29.458917836,East,Monitor,Electronics,2,12000,24000
2418,2023-11-01 21:55:54.709418840,West,Keyboard,Accessories,5,1500,7500
2419,2023-11-02 15:26:19.959919840,West,Keyboard,Accessories,2,1500,3000
2420,2023-11-03 08:56:45.[phone],South,Mobile,Electronics,2,30000,[phone],2023-11-04 02:27:10.[phone],South,Keyboard,Accessories,4,1500,6000
2422,2023-11-04 19:57:35.711422848,North,Headphones,Accessories,2,2000,4000
2423,2023-11-05 13:28:00.961923848,East,Laptop,Electronics,4,55000,220000
2424,2023-11-06 06:58:26.212424852,West,Monitor,Electronics,4,12000,48000
2425,2023-11-07 00:28:51.462925852,West,Monitor,Electronics,5,12000,60000
2426,2023-11-07 17:59:16.713426856,North,Headphones,Accessories,2,2000,4000
2427,2023-11-08 11:29:41.963927856,North,Monitor,Electronics,2,12000,[phone],2023-11-09 05:00:07.[phone],North,Mobile,Electronics,3,30000,[phone],2023-11-09 22:30:32.[phone],South,Mobile,Electronics,1,30000,[phone],2023-11-10 16:00:57.[phone],South,Keyboard,Accessories,1,1500,1500
2431,2023-11-11 09:31:22.965931864,South,Headphones,Accessories,5,2000,[phone],2023-11-12 03:01:48.[phone],South,Mobile,Electronics,4,30000,[phone],2023-11-12 20:32:13.[phone],North,Charger,Accessories,1,800,800
2434,2023-11-13 14:02:38.717434872,West,Charger,Accessories,3,800,2400
2435,2023-11-14 07:33:03.967935872,East,Charger,Accessories,5,800,4000
2436,2023-11-15 01:03:29.218436876,North,Laptop,Electronics,5,55000,275000
2437,2023-11-15 18:33:54.468937876,North,Mouse,Accessories,4,500,2000
2438,2023-11-16 12:04:19.719438880,North,Headphones,Accessories,2,2000,4000
2439,2023-11-17 05:34:44.969939880,North,Keyboard,Accessories,4,1500,6000
2440,2023-11-17 23:05:10.220440884,South,Mouse,Accessories,3,500,1500
2441,2023-11-18 16:35:35.470941884,East,Mouse,Accessories,2,500,1000
2442,2023-11-19 10:06:00.721442888,North,Mouse,Accessories,3,500,1500
2443,2023-11-20 03:36:25.971943888,West,Keyboard,Accessories,3,1500,4500
2444,2023-11-20 21:06:51.222444892,South,Keyboard,Accessories,3,1500,4500
2445,2023-11-21 14:37:16.472945892,South,Laptop,Electronics,4,55000,220000
2446,2023-11-22 08:07:41.723446896,North,Headphones,Accessories,1,2000,2000
2447,2023-11-23 01:38:06.973947896,South,Headphones,Accessories,3,2000,6000
2448,2023-11-23 19:08:32.224448900,South,Mouse,Accessories,4,500,2000
2449,2023-11-24 12:38:57.474949900,East,Headphones,Accessories,1,2000,2000
2450,2023-11-25 06:09:22.725450904,North,Laptop,Electronics,4,55000,220000
2451,2023-11-25 23:39:47.975951904,South,Laptop,Electronics,4,55000,[phone],2023-11-26 17:10:13.[phone],East,Mobile,Electronics,4,30000,[phone],2023-11-27 10:40:38.[phone],East,Headphones,Accessories,1,2000,2000
2454,2023-11-28 04:11:03.727454912,South,Laptop,Electronics,5,55000,275000
2455,2023-11-28 21:41:28.977955912,East,Charger,Accessories,3,800,2400
2456,2023-11-29 15:11:54.228456916,North,Keyboard,Accessories,5,1500,7500
2457,2023-11-30 08:42:19.478957916,South,Headphones,Accessories,5,2000,10000
2458,2023-12-01 02:12:44.729458920,North,Keyboard,Accessories,2,1500,3000
2459,2023-12-01 19:43:09.[phone],East,Mobile,Electronics,3,30000,[phone],2023-12-02 13:13:35.[phone],South,Mouse,Accessories,2,500,1000
2461,2023-12-03 06:44:00.480961924,South,Monitor,Electronics,1,12000,[phone],2023-12-04 00:14:25.[phone],East,Mobile,Electronics,3,30000,[phone],2023-12-04 17:44:50.[phone],West,Monitor,Electronics,1,12000,12000
2464,2023-12-05 11:15:16.232464932,West,Headphones,Accessories,3,2000,6000
2465,2023-12-06 04:45:41.482965932,East,Mouse,Accessories,2,500,1000
2466,2023-12-06 22:16:06.[phone],West,Mobile,Electronics,2,30000,[phone],2023-12-07 15:46:31.[phone],West,Laptop,Electronics,4,55000,220000
2468,2023-12-08 09:16:57.234468940,West,Mouse,Accessories,5,500,2500
2469,2023-12-09 02:47:22.484969940,East,Laptop,Electronics,1,55000,55000
2470,2023-12-09 20:17:47.735470944,East,Keyboard,Accessories,3,1500,4500
2471,2023-12-10 13:48:12.985971944,East,Headphones,Accessories,1,2000,2000
2472,2023-12-11 07:18:38.236472948,East,Headphones,Accessories,3,2000,6000
2473,2023-12-12 00:49:03.486973948,East,Laptop,Electronics,4,55000,220000
2474,2023-12-12 18:19:28.737474952,West,Mouse,Accessories,3,500,1500
2475,2023-12-13 11:49:53.[phone],West,Mobile,Electronics,3,30000,[phone],2023-12-14 05:20:19.[phone],North,Monitor,Electronics,4,12000,[phone],2023-12-14 22:50:44.[phone],South,Mobile,Electronics,5,30000,[phone],2023-12-15 16:21:09.[phone],East,Charger,Accessories,2,800,1600
2479,2023-12-16 09:51:34.989979960,East,Mouse,Accessories,1,500,500
2480,2023-12-17 03:22:00.240480964,West,Headphones,Accessories,3,2000,6000
2481,2023-12-17 20:52:25.490981964,West,Headphones,Accessories,3,2000,6000
2482,2023-12-18 14:22:50.741482968,South,Headphones,Accessories,4,2000,8000
2483,2023-12-19 07:53:15.991983968,East,Mouse,Accessories,1,500,500
2484,2023-12-20 01:23:41.242484972,East,Headphones,Accessories,4,2000,8000
2485,2023-12-20 18:54:06.492985972,East,Mouse,Accessories,2,500,1000
2486,2023-12-21 12:24:31.743486976,West,Charger,Accessories,4,800,3200
2487,2023-12-22 05:54:56.993987976,South,Headphones,Accessories,5,2000,[phone],2023-12-22 23:25:22.[phone],South,Mobile,Electronics,1,30000,[phone],2023-12-23 16:55:47.[phone],East,Headphones,Accessories,4,2000,8000
2490,2023-12-24 10:26:12.745490984,South,Monitor,Electronics,2,12000,24000
2491,2023-12-25 03:56:37.995991984,South,Monitor,Electronics,1,12000,[phone],2023-12-25 21:27:03.[phone],South,Mobile,Electronics,3,30000,[phone],2023-12-26 14:57:28.[phone],South,Charger,Accessories,1,800,800
2494,2023-12-27 08:27:53.747494992,South,Keyboard,Accessories,1,1500,1500
2495,2023-12-28 01:58:18.997995992,North,Laptop,Electronics,2,55000,110000
2496,2023-12-28 19:28:44.248496996,South,Laptop,Electronics,1,55000,[phone],2023-12-29 12:59:09.[phone],South,Mobile,Electronics,3,30000,[phone],2023-12-30 06:29:34.[phone],South,Monitor,Electronics,2,12000,24000
2499,2023-12-31 00:00:00.000000000,South,Headphones,Accessories,5,2000,10000
